Status,File,Node,Line ID,Hash,Text
,"scenes/demo_day0_test.yarn",,,,
,,"Morning",,,
,,,"#0edfcc","#d0edb2","Você está dormindo tranquilamente quando alguém entra pela porta."
,,,"#31b6da","#2c214e","CARU: BOM DIA, FLOR DO DIA! ACORDA QUE HOJE O DIA VAI SER CHEIO DE FOFOCA!"
,,,"#e70845","#688678","Você não tava entendendo nada. Enquanto esfregava os olhos, uma outra figura surgiu no seu quarto."
,,,"#907c3c","#79b5ad","CRAVO: Tá achando que aqui é a Disney, bb? Bora que a gente tem aula daqui a pouco."
,,,"#18bf66","#f3b6df","No desespero, você começa a se levantar apressadamente. Porém, uma outra figura aparece ocupando praticamente a porta inteira."
,,,"#3eae1c","#4998a4","LARANJEIRA: Gente do céu, hoje é DOMINGO. Vão dormir, por favor. Obrigado."
,,,"#fb43e2","#94e1b5","..."
,,,"#c18028","#fdd817","CRAVO: ..."
,,,"#9bd22d","#96dfd1","CARU: ..."
,,,"#923046","#2f1427","CRAVO: Vlw, flw."
,,,"#2a066c","#94e1b5","..."
,,,"#e0c462","#fb25d5","CARU: Foi mal, aí."
,,,"#771bbe","#94e1b5","..."
,,,"#8374b8","#f0787b","E foi por causa disso que você comprou um calendário do tamanho de um poster para colocar na parede do seu quarto."
,"scenes/demo_day1_boat.yarn",,,,
,,"Morning",,,
,,"Noon",,,
,,"Afternoon",,,
,,"Night",,,
,,"Departure",,,
,,,"#3b171d","#7a0e90","Você se senta em um dos bancos do barco, <aliviado> por ter chegado a tempo."
,,,"#660c22","#262cee","Você levanta a cabeça e vê que a poucos bancos de você está a menina que você acabou de esbarrar."
,,,"#6590d7","#92da59","Ela parece estar focada em desenhar no caderno dela."
,,,"#c0b584","#92da59","Ela parece estar focada em desenhar no caderno dela."
,,,"#75f9c1","#05831e","Apenas admirar o desenho que ela está fazendo."
,,,"#b73e27","#0690a6","(VOCÊ GANHOU UMA AÇÃO BÔNUS! [spr_action])[snd_click1]"
,,,"#04c8ae","#124ac5","Você não consegue desviar os olhos do desenho."
,,,"#2d8bcd","#4f2c2d","Ao ponto de que a menina te direciona um olhar rápido com a sobrancelha levantada."
,,,"#28b492","#7f0abe","Você desvia o olhar, sentindo o rosto esquentar por ter sido <pego>."
,,,"#f449a6","#d534b3","Oferecer o desenho de volta."
,,,"#d476f8","#b6ce10","Você se inclina na direção dela e limpa a garganta."
,,,"#51e819","#881696","PLAYER: Ahem, oi, licença?"
,,,"#ac8fad","#7da967","Ela levanta a cabeça, desconfiada."
,,,"#198d6f","#5e5c9d","HORTÊNSIA: O que foi?"
,,,"#9b5401","#28de2a","PLAYER: A gente se esbarrou agora a pouco."
,,,"#cb0348","#f2e437","PLAYER: E você deixou isso aqui cair."
,,,"#b9fa5d","#e60f3a","Você estende o desenho para ela."
,,,"#637b71","#4c79bc","A desconfiança dela se torna uma expressão de surpresa genuína."
,,,"#cb7d03","#f1ddb1","E logo se torna embaraço, ao perceber como ela te tratou instantes atrás."
,,,"#0fc4dc","#b13dca","HORTÊNSIA: Oh, muito obrigada... Eu nem tinha reparado que tinha caído."
,,,"#9c9b38","#513846","PLAYER: Nem deu tempo, né?"
,,,"#41ade5","#bfc439","PLAYER: Você deu sorte que eu vi e peguei... E que a gente acabou no mesmo barco."
,,,"#26c5a7","#b502c0","Ela finalmente pega o desenho de volta, colocando ele de volta dentro das folhas do caderno."
,,,"#22a0a9","#6d0517","HORTÊNSIA: Ou, eu vou lembrar disso, viu? A gente se vê por aí, <calouro>."
,,,"#76bdff","#7708aa","Ela se levanta para sair do barco."
,,,"#35cab4","#48e427","PLAYER: (Como ela sabe que eu sou <calouro>?)"
,,,"#b12abd","#fc724b","O barco logo apita, avisando que logo ele vai desatracar de novo."
,,,"#c6cb03","#b555b3","Você se apressa para sair do barco e se dirigir ao prédio de ciências."
,"scenes/demo_day1_bonus.yarn",,,,
,,"Morning",,,
,,"Noon",,,
,,"Afternoon",,,
,,"Night",,,
,,"ArtMeeting",,,
,,,"#39d85f","#c50a33","Você imaginou que a maioria dos alunos estariam espalhados pelo campus, mas tem váries delus pelo local."
,,,"#e1d7e1","#9ea7f8","A menina de hoje cedo parece estar frustrada enquanto apagava furiosamente algo em uma folha."
,,,"#346eae","#7fd9a8","PLAYER: Se você continuar assim vai acabar rasgando o papel."
,,,"#e8379e","#2f79b0","HORTÊNSIA: Ugh! Ele merece ser rasgado!"
,,,"#8e92a2","#6ce089","PLAYER: Nossa, o que o papel fez pra você?"
,,,"#1c8337","#5fb44f","HORTÊNSIA: Esse não fez nada, mas essa é a minha vingança por todos os cortes que os irmãos, pais e primos fizeram nos meus dedos nos últimos 20 anos."
